id,state.name,state.code,name,full_code
1259,Oaxaca,20,San Pedro Mártir Yucuxaco,20317
1260,Oaxaca,20,San Pedro Mixtepec - Dto. 22 -,20318
1261,Oaxaca,20,San Pedro Mixtepec - Dto. 26 -,20319
1262,Oaxaca,20,San Pedro Molinos,20320
1263,Oaxaca,20,San Pedro Nopala,20321
1264,Oaxaca,20,San Pedro Ocopetatillo,20322
1265,Oaxaca,20,San Pedro Ocotepec,20323
1266,Oaxaca,20,San Pedro Pochutla,20324
1267,Oaxaca,20,San Pedro Quiatoni,20325
1268,Oaxaca,20,San Pedro Sochiápam,20326
1269,Oaxaca,20,San Pedro Tapanatepec,20327
1270,Oaxaca,20,San Pedro Taviche,20328
1271,Oaxaca,20,San Pedro Teozacoalco,20329
1272,Oaxaca,20,San Pedro Teutila,20330
1273,Oaxaca,20,San Pedro Tidaá,20331
1274,Oaxaca,20,San Pedro Topiltepec,20332
1275,Oaxaca,20,San Pedro Totolapa,20333
1276,Oaxaca,20,Villa de Tututepec de Melchor Ocampo,20334
1277,Oaxaca,20,San Pedro Yaneri,20335
1278,Oaxaca,20,San Pedro Yólox,20336
1279,Oaxaca,20,San Pedro y San Pablo Ayutla,20337
1280,Oaxaca,20,Villa de Etla,20338
1281,Oaxaca,20,San Pedro y San Pablo Teposcolula,20339
1282,Oaxaca,20,San Pedro y San Pablo Tequixtepec,20340
1283,Oaxaca,20,San Pedro Yucunama,20341
1284,Oaxaca,20,San Raymundo Jalpan,20342
1285,Oaxaca,20,San Sebastián Abasolo,20343
1286,Oaxaca,20,San Sebastián Coatlán,20344
1287,Oaxaca,20,San Sebastián Ixcapa,20345
1288,Oaxaca,20,San Sebastián Nicananduta,20346
1289,Oaxaca,20,San Sebastián Río Hondo,20347
1290,Oaxaca,20,San Sebastián Tecomaxtlahuaca,20348
1291,Oaxaca,20,San Sebastián Teitipac,20349
1292,Oaxaca,20,San Sebastián Tutla,20350
1293,Oaxaca,20,San Simón Almolongas,20351
1294,Oaxaca,20,San Simón Zahuatlán,20352
1295,Oaxaca,20,Santa Ana,20353
1296,Oaxaca,20,Santa Ana Ateixtlahuaca,20354
1297,Oaxaca,20,Santa Ana Cuauhtémoc,20355
1298,Oaxaca,20,Santa Ana del Valle,20356
1299,Oaxaca,20,Santa Ana Tavela,20357
1300,Oaxaca,20,Santa Ana Tlapacoyan,20358
1301,Oaxaca,20,Santa Ana Yareni,20359
1302,Oaxaca,20,Santa Ana Zegache,20360
1303,Oaxaca,20,Santa Catalina Quierí,20361
1304,Oaxaca,20,Santa Catarina Cuixtla,20362
1305,Oaxaca,20,Santa Catarina Ixtepeji,20363
1306,Oaxaca,20,Santa Catarina Juquila,20364
1307,Oaxaca,20,Santa Catarina Lachatao,20365
1308,Oaxaca,20,Santa Catarina Loxicha,20366
1309,Oaxaca,20,Santa Catarina Mechoacán,20367
1310,Oaxaca,20,Santa Catarina Minas,20368
1311,Oaxaca,20,Santa Catarina Quiané,20369
1312,Oaxaca,20,Santa Catarina Tayata,20370
1313,Oaxaca,20,Santa Catarina Ticuá,20371
1314,Oaxaca,20,Santa Catarina Yosonotú,20372
1315,Oaxaca,20,Santa Catarina Zapoquila,20373
1316,Oaxaca,20,Santa Cruz Acatepec,20374
1317,Oaxaca,20,Santa Cruz Amilpas,20375
1318,Oaxaca,20,Santa Cruz de Bravo,20376
1319,Oaxaca,20,Santa Cruz Itundujia,20377
1320,Oaxaca,20,Santa Cruz Mixtepec,20378
1321,Oaxaca,20,Santa Cruz Nundaco,20379
1322,Oaxaca,20,Santa Cruz Papalutla,20380
1323,Oaxaca,20,Santa Cruz Tacache de Mina,20381
1324,Oaxaca,20,Santa Cruz Tacahua,20382
1325,Oaxaca,20,Santa Cruz Tayata,20383
1326,Oaxaca,20,Santa Cruz Xitla,20384
1327,Oaxaca,20,Santa Cruz Xoxocotlán,20385
1328,Oaxaca,20,Santa Cruz Zenzontepec,20386
1329,Oaxaca,20,Santa Gertrudis,20387
1330,Oaxaca,20,Santa Inés del Monte,20388
1331,Oaxaca,20,Santa Inés Yatzeche,20389
1332,Oaxaca,20,Santa Lucía del Camino,20390
1333,Oaxaca,20,Santa Lucía Miahuatlán,20391
1334,Oaxaca,20,Santa Lucía Monteverde,20392
1335,Oaxaca,20,Santa Lucía Ocotlán,20393
1336,Oaxaca,20,Santa María Alotepec,20394
1337,Oaxaca,20,Santa María Apazco,20395
1338,Oaxaca,20,Santa María la Asunción,20396
1339,Oaxaca,20,Heroica Ciudad de Tlaxiaco,20397
1340,Oaxaca,20,Ayoquezco de Aldama,20398
1341,Oaxaca,20,Santa María Atzompa,20399
1342,Oaxaca,20,Santa María Camotlán,20400
1343,Oaxaca,20,Santa María Colotepec,20401
1344,Oaxaca,20,Santa María Cortijo,20402
1345,Oaxaca,20,Santa María Coyotepec,20403
1346,Oaxaca,20,Santa María Chachoápam,20404
1347,Oaxaca,20,Villa de Chilapa de Díaz,20405
1348,Oaxaca,20,Santa María Chilchotla,20406
1349,Oaxaca,20,Santa María Chimalapa,20407
1350,Oaxaca,20,Santa María del Rosario,20408
1351,Oaxaca,20,Santa María del Tule,20409
1352,Oaxaca,20,Santa María Ecatepec,20410
1353,Oaxaca,20,Santa María Guelacé,20411
1354,Oaxaca,20,Santa María Guienagati,20412
1355,Oaxaca,20,Santa María Huatulco,20413
1356,Oaxaca,20,Santa María Huazolotitlán,20414
1357,Oaxaca,20,Santa María Ipalapa,20415
1358,Oaxaca,20,Santa María Ixcatlán,20416
1359,Oaxaca,20,Santa María Jacatepec,20417
1360,Oaxaca,20,Santa María Jalapa del Marqués,20418
1361,Oaxaca,20,Santa María Jaltianguis,20419
1362,Oaxaca,20,Santa María Lachixío,20420
1363,Oaxaca,20,Santa María Mixtequilla,20421
1364,Oaxaca,20,Santa María Nativitas,20422
1365,Oaxaca,20,Santa María Nduayaco,20423
1366,Oaxaca,20,Santa María Ozolotepec,20424
1367,Oaxaca,20,Santa María Pápalo,20425
1368,Oaxaca,20,Santa María Peñoles,20426
1369,Oaxaca,20,Santa María Petapa,20427
1370,Oaxaca,20,Santa María Quiegolani,20428
1371,Oaxaca,20,Santa María Sola,20429
1372,Oaxaca,20,Santa María Tataltepec,20430
1373,Oaxaca,20,Santa María Tecomavaca,20431
1374,Oaxaca,20,Santa María Temaxcalapa,20432
1375,Oaxaca,20,Santa María Temaxcaltepec,20433
1376,Oaxaca,20,Santa María Teopoxco,20434
1377,Oaxaca,20,Santa María Tepantlali,20435
1378,Oaxaca,20,Santa María Texcatitlán,20436
1379,Oaxaca,20,Santa María Tlahuitoltepec,20437
1380,Oaxaca,20,Santa María Tlalixtac,20438
1381,Oaxaca,20,Santa María Tonameca,20439
1382,Oaxaca,20,Santa María Totolapilla,20440
1383,Oaxaca,20,Santa María Xadani,20441
1384,Oaxaca,20,Santa María Yalina,20442
1385,Oaxaca,20,Santa María Yavesía,20443
1386,Oaxaca,20,Santa María Yolotepec,20444
1387,Oaxaca,20,Santa María Yosoyúa,20445
1388,Oaxaca,20,Santa María Yucuhiti,20446
1389,Oaxaca,20,Santa María Zacatepec,20447
1390,Oaxaca,20,Santa María Zaniza,20448
1391,Oaxaca,20,Santa María Zoquitlán,20449
1392,Oaxaca,20,Santiago Amoltepec,20450
1393,Oaxaca,20,Santiago Apoala,20451
1394,Oaxaca,20,Santiago Apóstol,20452
1395,Oaxaca,20,Santiago Astata,20453
1396,Oaxaca,20,Santiago Atitlán,20454
1397,Oaxaca,20,Santiago Ayuquililla,20455
1398,Oaxaca,20,Santiago Cacaloxtepec,20456
1399,Oaxaca,20,Santiago Camotlán,20457
1400,Oaxaca,20,Santiago Comaltepec,20458
1401,Oaxaca,20,Santiago Chazumba,20459
1402,Oaxaca,20,Santiago Choápam,20460
1403,Oaxaca,20,Santiago del Río,20461
1404,Oaxaca,20,Santiago Huajolotitlán,20462
1405,Oaxaca,20,Santiago Huauclilla,20463
1406,Oaxaca,20,Santiago Ihuitlán Plumas,20464
1407,Oaxaca,20,Santiago Ixcuintepec,20465
1408,Oaxaca,20,Santiago Ixtayutla,20466
1409,Oaxaca,20,Santiago Jamiltepec,20467
1410,Oaxaca,20,Santiago Jocotepec,20468
1411,Oaxaca,20,Santiago Juxtlahuaca,20469
1412,Oaxaca,20,Santiago Lachiguiri,20470
1413,Oaxaca,20,Santiago Lalopa,20471
1414,Oaxaca,20,Santiago Laollaga,20472
1415,Oaxaca,20,Santiago Laxopa,20473
1416,Oaxaca,20,Santiago Llano Grande,20474
1417,Oaxaca,20,Santiago Matatlán,20475
1418,Oaxaca,20,Santiago Miltepec,20476
1419,Oaxaca,20,Santiago Minas,20477
1420,Oaxaca,20,Santiago Nacaltepec,20478
1421,Oaxaca,20,Santiago Nejapilla,20479
1422,Oaxaca,20,Santiago Nundiche,20480
1423,Oaxaca,20,Santiago Nuyoó,20481
1424,Oaxaca,20,Santiago Pinotepa Nacional,20482
1425,Oaxaca,20,Santiago Suchilquitongo,20483
1426,Oaxaca,20,Santiago Tamazola,20484
1427,Oaxaca,20,Santiago Tapextla,20485
1428,Oaxaca,20,Villa Tejúpam de la Unión,20486
1429,Oaxaca,20,Santiago Tenango,20487
1430,Oaxaca,20,Santiago Tepetlapa,20488
1431,Oaxaca,20,Santiago Tetepec,20489
1432,Oaxaca,20,Santiago Texcalcingo,20490
1433,Oaxaca,20,Santiago Textitlán,20491
1434,Oaxaca,20,Santiago Tilantongo,20492
1435,Oaxaca,20,Santiago Tillo,20493
1436,Oaxaca,20,Santiago Tlazoyaltepec,20494
1437,Oaxaca,20,Santiago Xanica,20495
1438,Oaxaca,20,Santiago Xiacuí,20496
1439,Oaxaca,20,Santiago Yaitepec,20497
1440,Oaxaca,20,Santiago Yaveo,20498
1441,Oaxaca,20,Santiago Yolomécatl,20499
1442,Oaxaca,20,Santiago Yosondúa,20500
1443,Oaxaca,20,Santiago Yucuyachi,20501
1444,Oaxaca,20,Santiago Zacatepec,20502
1445,Oaxaca,20,Santiago Zoochila,20503
1446,Oaxaca,20,Nuevo Zoquiápam,20504
1447,Oaxaca,20,Santo Domingo Ingenio,20505
1448,Oaxaca,20,Santo Domingo Albarradas,20506
1449,Oaxaca,20,Santo Domingo Armenta,20507
1450,Oaxaca,20,Santo Domingo Chihuitán,20508
1451,Oaxaca,20,Santo Domingo de Morelos,20509
1452,Oaxaca,20,Santo Domingo Ixcatlán,20510
1453,Oaxaca,20,Santo Domingo Nuxaá,20511
1454,Oaxaca,20,Santo Domingo Ozolotepec,20512
1455,Oaxaca,20,Santo Domingo Petapa,20513
1456,Oaxaca,20,Santo Domingo Roayaga,20514
1457,Oaxaca,20,Santo Domingo Tehuantepec,20515
1458,Oaxaca,20,Santo Domingo Teojomulco,20516
1459,Oaxaca,20,Santo Domingo Tepuxtepec,20517
1460,Oaxaca,20,Santo Domingo Tlatayápam,20518
1461,Oaxaca,20,Santo Domingo Tomaltepec,20519
1462,Oaxaca,20,Santo Domingo Tonalá,20520
1463,Oaxaca,20,Santo Domingo Tonaltepec,20521
1464,Oaxaca,20,Santo Domingo Xagacía,20522
1465,Oaxaca,20,Santo Domingo Yanhuitlán,20523
1466,Oaxaca,20,Santo Domingo Yodohino,20524
1467,Oaxaca,20,Santo Domingo Zanatepec,20525
1468,Oaxaca,20,Santos Reyes Nopala,20526
1469,Oaxaca,20,Santos Reyes Pápalo,20527
1470,Oaxaca,20,Santos Reyes Tepejillo,20528
1471,Oaxaca,20,Santos Reyes Yucuná,20529
1472,Oaxaca,20,Santo Tomás Jalieza,20530
1473,Oaxaca,20,Santo Tomás Mazaltepec,20531
1474,Oaxaca,20,Santo Tomás Ocotepec,20532
1475,Oaxaca,20,Santo Tomás Tamazulapan,20533
1476,Oaxaca,20,San Vicente Coatlán,20534
1477,Oaxaca,20,San Vicente Lachixío,20535
1478,Oaxaca,20,San Vicente Nuñú,20536
1479,Oaxaca,20,Silacayoápam,20537
1480,Oaxaca,20,Sitio de Xitlapehua,20538
1481,Oaxaca,20,Soledad Etla,20539
1482,Oaxaca,20,Villa de Tamazulápam del Progreso,20540
1483,Oaxaca,20,Tanetze de Zaragoza,20541
1484,Oaxaca,20,Taniche,20542
1485,Oaxaca,20,Tataltepec de Valdés,20543
1486,Oaxaca,20,Teococuilco de Marcos Pérez,20544
1487,Oaxaca,20,Teotitlán de Flores Magón,20545
1488,Oaxaca,20,Teotitlán del Valle,20546
1489,Oaxaca,20,Teotongo,20547
1490,Oaxaca,20,Tepelmeme Villa de Morelos,20548
1491,Oaxaca,20,Tezoatlán de Segura y Luna,20549
1492,Oaxaca,20,San Jerónimo Tlacochahuaya,20550
1493,Oaxaca,20,Tlacolula de Matamoros,20551
1494,Oaxaca,20,Tlacotepec Plumas,20552
1495,Oaxaca,20,Tlalixtac de Cabrera,20553
1496,Oaxaca,20,Totontepec Villa de Morelos,20554
1497,Oaxaca,20,Trinidad Zaachila,20555
1498,Oaxaca,20,La Trinidad Vista Hermosa,20556
1499,Oaxaca,20,Unión Hidalgo,20557
1500,Oaxaca,20,Valerio Trujano,20558
1501,Oaxaca,20,San Juan Bautista Valle Nacional,20559
1502,Oaxaca,20,Villa Díaz Ordaz,20560
1503,Oaxaca,20,Yaxe,20561
1504,Oaxaca,20,Magdalena Yodocono de Porfirio Díaz,20562
1505,Oaxaca,20,Yogana,20563
1506,Oaxaca,20,Yutanduchi de Guerrero,20564
1507,Oaxaca,20,Villa de Zaachila,20565
1508,Oaxaca,20,Zapotitlán del Río,20566
1509,Oaxaca,20,Zapotitlán Lagunas,20567
1510,Oaxaca,20,Zapotitlán Palmas,20568
1511,Oaxaca,20,Santa Inés de Zaragoza,20569
1512,Oaxaca,20,Zimatlán de Álvarez,20570
1513,Puebla,21,Acajete,21001
1514,Puebla,21,Acateno,21002
1515,Puebla,21,Acatzingo,21004
1516,Puebla,21,Acteopan,21005
1517,Puebla,21,Ahuatlán,21007
1518,Puebla,21,Ahuazotepec,21008
1519,Puebla,21,Ahuehuetitla,21009
1520,Puebla,21,Ajalpan,21010
1521,Puebla,21,Albino Zertuche,21011
1522,Puebla,21,Aljojuca,21012
1523,Puebla,21,Altepexi,21013
1524,Puebla,21,Amixtlán,21014
1525,Puebla,21,Amozoc,21015
1526,Puebla,21,Aquixtla,21016
1527,Puebla,21,Atempan,21017
1528,Puebla,21,Atexcal,21018
1529,Puebla,21,Atlixco,21019
1530,Puebla,21,Atoyatempan,21020
1531,Puebla,21,Atzala,21021
1532,Puebla,21,Atzitzihuacán,21022
1533,Puebla,21,Atzitzintla,21023
1534,Puebla,21,Axutla,21024
1535,Puebla,21,Ayotoxco de Guerrero,21025
1536,Puebla,21,Calpan,21026
1537,Puebla,21,Caltepec,21027
1538,Puebla,21,Camocuautla,21028
1539,Puebla,21,Caxhuacan,21029
1540,Puebla,21,Coatepec,21030
1541,Puebla,21,Coatzingo,21031
1542,Puebla,21,Cohetzala,21032
1543,Puebla,21,Cohuecan,21033
1544,Puebla,21,Coronango,21034
1545,Puebla,21,Coxcatlán,21035
1546,Puebla,21,Coyomeapan,21036
1547,Puebla,21,Cuapiaxtla de Madero,21038
1548,Puebla,21,Cuautempan,21039
1549,Puebla,21,Cuautinchán,21040
1550,Puebla,21,Cuautlancingo,21041
1551,Puebla,21,Cuayuca de Andrade,21042
1552,Puebla,21,Cuetzalan del Progreso,21043
1553,Puebla,21,Cuyoaco,21044
1554,Puebla,21,Chalchicomula de Sesma,21045
1555,Puebla,21,Chapulco,21046
1556,Puebla,21,Chiautzingo,21048
1557,Puebla,21,Chiconcuautla,21049
1558,Puebla,21,Chichiquila,21050
1559,Puebla,21,Chietla,21051
1560,Puebla,21,Chigmecatitlán,21052
1561,Puebla,21,Chignahuapan,21053
1562,Puebla,21,Chignautla,21054
1563,Puebla,21,Chila,21055
1564,Puebla,21,Chila de la Sal,21056
1565,Puebla,21,Honey,21057
1566,Puebla,21,Chilchotla,21058
1567,Puebla,21,Chinantla,21059
1568,Puebla,21,Domingo Arenas,21060
1569,Puebla,21,Epatlán,21062
1570,Puebla,21,Esperanza,21063
1571,Puebla,21,Francisco Z. Mena,21064
1572,Puebla,21,General Felipe Ángeles,21065
1573,Puebla,21,Hermenegildo Galeana,21068
1574,Puebla,21,Huaquechula,21069
1575,Puebla,21,Huatlatlauca,21070
1576,Puebla,21,Huauchinango,21071
1577,Puebla,21,Huehuetlán el Chico,21073
1578,Puebla,21,Huejotzingo,21074
1579,Puebla,21,Hueyapan,21075
1580,Puebla,21,Hueytamalco,21076
1581,Puebla,21,Hueytlalpan,21077
1582,Puebla,21,Huitzilan de Serdán,21078
1583,Puebla,21,Huitziltepec,21079
1584,Puebla,21,Atlequizayán,21080
1585,Puebla,21,Ixcamilpa de Guerrero,21081
1586,Puebla,21,Ixcaquixtla,21082
1587,Puebla,21,Ixtacamaxtitlán,21083
1588,Puebla,21,Ixtepec,21084
1589,Puebla,21,Izúcar de Matamoros,21085
1590,Puebla,21,Jalpan,21086
1591,Puebla,21,Jolalpan,21087
1592,Puebla,21,Jonotla,21088
1593,Puebla,21,Jopala,21089
1594,Puebla,21,Juan C. Bonilla,21090
1595,Puebla,21,Juan Galindo,21091
1596,Puebla,21,Juan N. Méndez,21092
1597,Puebla,21,Lafragua,21093
1598,Puebla,21,Libres,21094
1599,Puebla,21,La Magdalena Tlatlauquitepec,21095
1600,Puebla,21,Mazapiltepec de Juárez,21096
1601,Puebla,21,Mixtla,21097
1602,Puebla,21,Molcaxac,21098
1603,Puebla,21,Cañada Morelos,21099
1604,Puebla,21,Naupan,21100
1605,Puebla,21,Nauzontla,21101
1606,Puebla,21,Nealtican,21102
1607,Puebla,21,Nicolás Bravo,21103
1608,Puebla,21,Nopalucan,21104
1609,Puebla,21,Ocoyucan,21106
1610,Puebla,21,Olintla,21107
1611,Puebla,21,Oriental,21108
1612,Puebla,21,Pahuatlán,21109
1613,Puebla,21,Palmar de Bravo,21110
1614,Puebla,21,Petlalcingo,21112
1615,Puebla,21,Piaxtla,21113
1616,Puebla,21,Puebla,21114
1617,Puebla,21,Quecholac,21115
1618,Puebla,21,Quimixtlán,21116
1619,Puebla,21,Rafael Lara Grajales,21117
1620,Puebla,21,Los Reyes de Juárez,21118
1621,Puebla,21,San Andrés Cholula,21119
1622,Puebla,21,San Antonio Cañada,21120
1623,Puebla,21,San Diego la Mesa Tochimiltzingo,21121
1624,Puebla,21,San Felipe Teotlalcingo,21122
1625,Puebla,21,San Felipe Tepatlán,21123
1626,Puebla,21,San Gabriel Chilac,21124
1627,Puebla,21,San Gregorio Atzompa,21125
1628,Puebla,21,San Jerónimo Tecuanipan,21126
1629,Puebla,21,San Jerónimo Xayacatlán,21127
1630,Puebla,21,San José Chiapa,21128
1631,Puebla,21,San José Miahuatlán,21129
1632,Puebla,21,San Juan Atenco,21130
1633,Puebla,21,San Juan Atzompa,21131
1634,Puebla,21,San Martín Texmelucan,21132
1635,Puebla,21,San Martín Totoltepec,21133
1636,Puebla,21,San Matías Tlalancaleca,21134
1637,Puebla,21,San Miguel Ixitlán,21135
1638,Puebla,21,San Miguel Xoxtla,21136
1639,Puebla,21,San Nicolás Buenos Aires,21137
1640,Puebla,21,San Nicolás de los Ranchos,21138
1641,Puebla,21,San Pablo Anicano,21139
1642,Puebla,21,San Pedro Cholula,21140
1643,Puebla,21,San Pedro Yeloixtlahuaca,21141
1644,Puebla,21,San Salvador el Seco,21142
1645,Puebla,21,San Salvador el Verde,21143
1646,Puebla,21,San Salvador Huixcolotla,21144
1647,Puebla,21,San Sebastián Tlacotepec,21145
1648,Puebla,21,Santa Catarina Tlaltempan,21146
1649,Puebla,21,Santa Inés Ahuatempan,21147
1650,Puebla,21,Santa Isabel Cholula,21148
1651,Puebla,21,Santiago Miahuatlán,21149
1652,Puebla,21,Huehuetlán el Grande,21150
1653,Puebla,21,Santo Tomás Hueyotlipan,21151
1654,Puebla,21,Soltepec,21152
1655,Puebla,21,Tecali de Herrera,21153
1656,Puebla,21,Tecamachalco,21154
1657,Puebla,21,Tecomatlán,21155
1658,Puebla,21,Tehuacán,21156
1659,Puebla,21,Tehuitzingo,21157
1660,Puebla,21,Tenampulco,21158
1661,Puebla,21,Teopantlán,21159
1662,Puebla,21,Teotlalco,21160
1663,Puebla,21,Tepanco de López,21161
1664,Puebla,21,Tepango de Rodríguez,21162
1665,Puebla,21,Tepatlaxco de Hidalgo,21163
1666,Puebla,21,Tepeaca,21164
1667,Puebla,21,Tepemaxalco,21165
1668,Puebla,21,Tepeojuma,21166
1669,Puebla,21,Tepetzintla,21167
1670,Puebla,21,Tepexco,21168
1671,Puebla,21,Tepexi de Rodríguez,21169
1672,Puebla,21,Tepeyahualco,21170
1673,Puebla,21,Tepeyahualco de Cuauhtémoc,21171
1674,Puebla,21,Tetela de Ocampo,21172
1675,Puebla,21,Teteles de Ávila Castillo,21173
1676,Puebla,21,Teziutlán,21174
1677,Puebla,21,Tianguismanalco,21175
1678,Puebla,21,Tilapa,21176
1679,Puebla,21,Tlacotepec de Benito Juárez,21177
1680,Puebla,21,Tlacuilotepec,21178
1681,Puebla,21,Tlachichuca,21179
1682,Puebla,21,Tlahuapan,21180
1683,Puebla,21,Tlaltenango,21181
1684,Puebla,21,Tlanepantla,21182
1685,Puebla,21,Tlaola,21183
1686,Puebla,21,Tlapacoya,21184
1687,Puebla,21,Tlapanalá,21185
1688,Puebla,21,Tlatlauquitepec,21186
1689,Puebla,21,Tlaxco,21187
1690,Puebla,21,Tochimilco,21188
1691,Puebla,21,Tochtepec,21189
1692,Puebla,21,Totoltepec de Guerrero,21190
1693,Puebla,21,Tulcingo,21191
1694,Puebla,21,Tuzamapan de Galeana,21192
1695,Puebla,21,Tzicatlacoyan,21193
1696,Puebla,21,Xayacatlán de Bravo,21196
1697,Puebla,21,Xicotepec,21197
1698,Puebla,21,Xicotlán,21198
1699,Puebla,21,Xiutetelco,21199
1700,Puebla,21,Xochiapulco,21200
1701,Puebla,21,Xochiltepec,21201
1702,Puebla,21,Xochitlán de Vicente Suárez,21202
1703,Puebla,21,Xochitlán Todos Santos,21203
1704,Puebla,21,Yaonáhuac,21204
1705,Puebla,21,Yehualtepec,21205
1706,Puebla,21,Zacapala,21206
1707,Puebla,21,Zacapoaxtla,21207
1708,Puebla,21,Zacatlán,21208
1709,Puebla,21,Zapotitlán,21209
1710,Puebla,21,Zapotitlán de Méndez,21210
1711,Puebla,21,Zautla,21212
1712,Puebla,21,Zihuateutla,21213
1713,Puebla,21,Zinacatepec,21214
1714,Puebla,21,Zongozotla,21215
1715,Puebla,21,Zoquiapan,21216
1716,Puebla,21,Zoquitlán,21217
1717,Querétaro,22,Amealco de Bonfil,22001
1718,Querétaro,22,Pinal de Amoles,22002
1719,Querétaro,22,Arroyo Seco,22003
1720,Querétaro,22,Cadereyta de Montes,22004
1721,Querétaro,22,Colón,22005
1722,Querétaro,22,Corregidora,22006
1723,Querétaro,22,Ezequiel Montes,22007
1724,Querétaro,22,Huimilpan,22008
1725,Querétaro,22,Jalpan de Serra,22009
1726,Querétaro,22,Landa de Matamoros,22010
1727,Querétaro,22,El Marqués,22011
1728,Querétaro,22,Pedro Escobedo,22012
1729,Querétaro,22,Peñamiller,22013
1730,Querétaro,22,Querétaro,22014
1731,Querétaro,22,San Joaquín,22015
1732,Querétaro,22,Tequisquiapan,22017
1733,Quintana Roo,23,Cozumel,23001
1734,Quintana Roo,23,Felipe Carrillo Puerto,23002
1735,Quintana Roo,23,Isla Mujeres,23003
1736,Quintana Roo,23,Othón P. Blanco,23004
1737,Quintana Roo,23,José María Morelos,23006
1738,Quintana Roo,23,Solidaridad,23008
1739,Quintana Roo,23,Tulum,23009
1740,Quintana Roo,23,Bacalar,23010
1741,Quintana Roo,23,Puerto Morelos,23011
1742,San Luis Potosí,24,Ahualulco,24001
1743,San Luis Potosí,24,Alaquines,24002
1744,San Luis Potosí,24,Aquismón,24003
1745,San Luis Potosí,24,Armadillo de los Infante,24004
1746,San Luis Potosí,24,Cárdenas,24005
1747,San Luis Potosí,24,Catorce,24006
1748,San Luis Potosí,24,Cedral,24007
1749,San Luis Potosí,24,Cerritos,24008
1750,San Luis Potosí,24,Cerro de San Pedro,24009
1751,San Luis Potosí,24,Ciudad del Maíz,24010
1752,San Luis Potosí,24,Ciudad Fernández,24011
1753,San Luis Potosí,24,Tancanhuitz,24012
1754,San Luis Potosí,24,Ciudad Valles,24013
1755,San Luis Potosí,24,Charcas,24015
1756,San Luis Potosí,24,Ebano,24016
1757,San Luis Potosí,24,Guadalcázar,24017
1758,San Luis Potosí,24,Huehuetlán,24018
1759,San Luis Potosí,24,Matehuala,24020
1760,San Luis Potosí,24,Mexquitic de Carmona,24021
1761,San Luis Potosí,24,Moctezuma,24022
1762,San Luis Potosí,24,Rioverde,24024
1763,San Luis Potosí,24,Salinas,24025
1764,San Luis Potosí,24,San Antonio,24026
1765,San Luis Potosí,24,San Ciro de Acosta,24027
1766,San Luis Potosí,24,San Luis Potosí,24028
1767,San Luis Potosí,24,San Martín Chalchicuautla,24029
1768,San Luis Potosí,24,San Nicolás Tolentino,24030
1769,San Luis Potosí,24,Santa María del Río,24032
1770,San Luis Potosí,24,Santo Domingo,24033
1771,San Luis Potosí,24,San Vicente Tancuayalab,24034
1772,San Luis Potosí,24,Soledad de Graciano Sánchez,24035
1773,San Luis Potosí,24,Tamasopo,24036
1774,San Luis Potosí,24,Tamazunchale,24037
1775,San Luis Potosí,24,Tampacán,24038
1776,San Luis Potosí,24,Tampamolón Corona,24039
1777,San Luis Potosí,24,Tamuín,24040
1778,San Luis Potosí,24,Tanlajás,24041
1779,San Luis Potosí,24,Tanquián de Escobedo,24042
1780,San Luis Potosí,24,Tierra Nueva,24043
1781,San Luis Potosí,24,Vanegas,24044
1782,San Luis Potosí,24,Venado,24045
1783,San Luis Potosí,24,Villa de Arriaga,24046
1784,San Luis Potosí,24,Villa de Guadalupe,24047
1785,San Luis Potosí,24,Villa de la Paz,24048
1786,San Luis Potosí,24,Villa de Ramos,24049
1787,San Luis Potosí,24,Villa de Reyes,24050
1788,San Luis Potosí,24,Villa Juárez,24052
1789,San Luis Potosí,24,Axtla de Terrazas,24053
1790,San Luis Potosí,24,Xilitla,24054
1791,San Luis Potosí,24,Villa de Arista,24056
1792,San Luis Potosí,24,Matlapa,24057
1793,San Luis Potosí,24,El Naranjo,24058
1794,Sinaloa,25,Ahome,25001
1795,Sinaloa,25,Angostura,25002
1796,Sinaloa,25,Badiraguato,25003
1797,Sinaloa,25,Concordia,25004
1798,Sinaloa,25,Cosalá,25005
1799,Sinaloa,25,Culiacán,25006
1800,Sinaloa,25,Choix,25007
1801,Sinaloa,25,Elota,25008
1802,Sinaloa,25,Escuinapa,25009
1803,Sinaloa,25,El Fuerte,25010
1804,Sinaloa,25,Guasave,25011
1805,Sinaloa,25,Mazatlán,25012
1806,Sinaloa,25,Mocorito,25013
1807,Sinaloa,25,Salvador Alvarado,25015
1808,Sinaloa,25,San Ignacio,25016
1809,Sinaloa,25,Sinaloa,25017
1810,Sinaloa,25,Navolato,25018
1811,Sonora,26,Aconchi,26001
1812,Sonora,26,Agua Prieta,26002
1813,Sonora,26,Alamos,26003
1814,Sonora,26,Altar,26004
1815,Sonora,26,Arivechi,26005
1816,Sonora,26,Arizpe,26006
1817,Sonora,26,Atil,26007
1818,Sonora,26,Bacadéhuachi,26008
1819,Sonora,26,Bacanora,26009
1820,Sonora,26,Bacerac,26010
1821,Sonora,26,Bacoachi,26011
1822,Sonora,26,Bácum,26012
1823,Sonora,26,Banámichi,26013
1824,Sonora,26,Baviácora,26014
1825,Sonora,26,Bavispe,26015
1826,Sonora,26,Benjamín Hill,26016
1827,Sonora,26,Caborca,26017
