2017,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Con violencia,9
2017,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Sin violencia,153
2017,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Con violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Sin violencia,13
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2017,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2017,1,Aguascalientes,El patrimonio,Robo,Otros robos,Con violencia,2
2017,1,Aguascalientes,El patrimonio,Robo,Otros robos,Sin violencia,195
2017,1,Aguascalientes,El patrimonio,Fraude,Fraude,Fraude,142
2017,1,Aguascalientes,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,81
2017,1,Aguascalientes,El patrimonio,Extorsión,Extorsión,Extorsión,6
2017,1,Aguascalientes,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,292
2017,1,Aguascalientes,El patrimonio,Despojo,Despojo,Despojo,27
2017,1,Aguascalientes,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,0
2017,1,Aguascalientes,La familia,Violencia familiar,Violencia familiar,Violencia familiar,86
2017,1,Aguascalientes,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,0
2017,1,Aguascalientes,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,19
2017,1,Aguascalientes,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,0
2017,1,Aguascalientes,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,1
2017,1,Aguascalientes,La sociedad,Trata de personas,Trata de personas,Trata de personas,0
2017,1,Aguascalientes,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,67
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,183
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,41
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,7
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,33
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,6
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,153
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,120
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,16
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,33
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,5
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,33
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,6
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,874
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,184
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,1
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2017,2,Baja California,La vida y la Integridad corporal,Aborto,Aborto,Aborto,4
2017,2,Baja California,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,62
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2017,2,Baja California,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,1
2017,2,Baja California,Libertad personal,Rapto,Rapto,Rapto,0
2017,2,Baja California,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,46
2017,2,Baja California,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,127
2017,2,Baja California,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2017,2,Baja California,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,8
2017,2,Baja California,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,69
2017,2,Baja California,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,23
2017,2,Baja California,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2017,2,Baja California,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,28
2017,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Con violencia,48
2017,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Sin violencia,765
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,136
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,1500
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,3
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,58
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de autopartes,Sin violencia,5
2017,2,Baja California,El patrimonio,Robo,Robo a transportista,Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo a transportista,Sin violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,280
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,187
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,2
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Sin violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo a negocio,Con violencia,389
2017,2,Baja California,El patrimonio,Robo,Robo a negocio,Sin violencia,205
2017,2,Baja California,El patrimonio,Robo,Robo de ganado,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de ganado,Sin violencia,10
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2017,2,Baja California,El patrimonio,Robo,Otros robos,Con violencia,68
2017,2,Baja California,El patrimonio,Robo,Otros robos,Sin violencia,557
2017,2,Baja California,El patrimonio,Fraude,Fraude,Fraude,123
2017,2,Baja California,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,58
2017,2,Baja California,El patrimonio,Extorsión,Extorsión,Extorsión,8
2017,2,Baja California,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,659
2017,2,Baja California,El patrimonio,Despojo,Despojo,Despojo,109
2017,2,Baja California,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,73
2017,2,Baja California,La familia,Violencia familiar,Violencia familiar,Violencia familiar,844
2017,2,Baja California,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,0
2017,2,Baja California,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,99
2017,2,Baja California,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,35
2017,2,Baja California,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,31
2017,2,Baja California,La sociedad,Trata de personas,Trata de personas,Trata de personas,1
2017,2,Baja California,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,2
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,532
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,325
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,197
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,0
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,11
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,39
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,0
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,79
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,708
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,34
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,3
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,3
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,8
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,2
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,23
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,123
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,29
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Aborto,Aborto,Aborto,1
2017,3,Baja California Sur,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,17
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2017,3,Baja California Sur,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2017,3,Baja California Sur,Libertad personal,Rapto,Rapto,Rapto,0
2017,3,Baja California Sur,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,22
2017,3,Baja California Sur,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,26
2017,3,Baja California Sur,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,3
2017,3,Baja California Sur,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,2
2017,3,Baja California Sur,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,8
2017,3,Baja California Sur,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,4
2017,3,Baja California Sur,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2017,3,Baja California Sur,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,3
2017,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Con violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Sin violencia,271
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,103
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Sin violencia,4
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,3
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Con violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Con violencia,6
2017,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Sin violencia,25
2017,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Sin violencia,10
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2017,3,Baja California Sur,El patrimonio,Robo,Otros robos,Con violencia,88
2017,3,Baja California Sur,El patrimonio,Robo,Otros robos,Sin violencia,405
2017,3,Baja California Sur,El patrimonio,Fraude,Fraude,Fraude,56
2017,3,Baja California Sur,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,28
2017,3,Baja California Sur,El patrimonio,Extorsión,Extorsión,Extorsión,12
