2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,0
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,5
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,120
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,5
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,6
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,2
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,196
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,200
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,19
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,30
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,11
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,48
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,4
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,2
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,40
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,49
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,104
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,511
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,1
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,17
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,21
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,121
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,1
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,2
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,2,Baja California,La vida y la Integridad corporal,Aborto,Aborto,Aborto,5
2018,2,Baja California,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,185
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,1
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,2,Baja California,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2018,2,Baja California,Libertad personal,Rapto,Rapto,Rapto,0
2018,2,Baja California,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,45
2018,2,Baja California,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,117
2018,2,Baja California,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2018,2,Baja California,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,16
2018,2,Baja California,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,64
2018,2,Baja California,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,34
2018,2,Baja California,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,1
2018,2,Baja California,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,19
2018,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Con violencia,28
2018,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Sin violencia,440
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,115
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,994
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,11
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,50
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de autopartes,Sin violencia,2
2018,2,Baja California,El patrimonio,Robo,Robo a transportista,Con violencia,4
2018,2,Baja California,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,271
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,157
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Con violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a negocio,Con violencia,299
2018,2,Baja California,El patrimonio,Robo,Robo a negocio,Sin violencia,82
2018,2,Baja California,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de ganado,Sin violencia,8
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2018,2,Baja California,El patrimonio,Robo,Otros robos,Con violencia,105
2018,2,Baja California,El patrimonio,Robo,Otros robos,Sin violencia,473
2018,2,Baja California,El patrimonio,Fraude,Fraude,Fraude,175
2018,2,Baja California,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,72
2018,2,Baja California,El patrimonio,Extorsión,Extorsión,Extorsión,28
2018,2,Baja California,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,766
2018,2,Baja California,El patrimonio,Despojo,Despojo,Despojo,120
2018,2,Baja California,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,137
2018,2,Baja California,La familia,Violencia familiar,Violencia familiar,Violencia familiar,1054
2018,2,Baja California,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,0
2018,2,Baja California,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,104
2018,2,Baja California,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,44
2018,2,Baja California,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,15
2018,2,Baja California,La sociedad,Trata de personas,Trata de personas,Trata de personas,3
2018,2,Baja California,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,3
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,872
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,364
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,228
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,0
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,9
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,32
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,3
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,121
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,424
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,1
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,4
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,2
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,1
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,172
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,19
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,1
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,2
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Aborto,Aborto,Aborto,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,23
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,1
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,3,Baja California Sur,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2018,3,Baja California Sur,Libertad personal,Rapto,Rapto,Rapto,0
2018,3,Baja California Sur,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,18
2018,3,Baja California Sur,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,31
2018,3,Baja California Sur,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,2
2018,3,Baja California Sur,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,3
2018,3,Baja California Sur,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,14
2018,3,Baja California Sur,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,5
2018,3,Baja California Sur,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2018,3,Baja California Sur,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,6
2018,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Sin violencia,160
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,50
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,9
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,2
2018,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Sin violencia,1
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,18
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,7
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,6
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,3
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Con violencia,23
2018,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Sin violencia,52
2018,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Sin violencia,3
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",6
2018,3,Baja California Sur,El patrimonio,Robo,Otros robos,Con violencia,14
2018,3,Baja California Sur,El patrimonio,Robo,Otros robos,Sin violencia,353
2018,3,Baja California Sur,El patrimonio,Fraude,Fraude,Fraude,114
2018,3,Baja California Sur,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,32
2018,3,Baja California Sur,El patrimonio,Extorsión,Extorsión,Extorsión,21
