2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2018,1,Aguascalientes,El patrimonio,Robo,Otros robos,Con violencia,4
2018,1,Aguascalientes,El patrimonio,Robo,Otros robos,Sin violencia,198
2018,1,Aguascalientes,El patrimonio,Fraude,Fraude,Fraude,183
2018,1,Aguascalientes,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,70
2018,1,Aguascalientes,El patrimonio,Extorsión,Extorsión,Extorsión,5
2018,1,Aguascalientes,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,382
2018,1,Aguascalientes,El patrimonio,Despojo,Despojo,Despojo,27
2018,1,Aguascalientes,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,5
2018,1,Aguascalientes,La familia,Violencia familiar,Violencia familiar,Violencia familiar,195
2018,1,Aguascalientes,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,1
2018,1,Aguascalientes,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,19
2018,1,Aguascalientes,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,0
2018,1,Aguascalientes,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,6
2018,1,Aguascalientes,La sociedad,Trata de personas,Trata de personas,Trata de personas,0
2018,1,Aguascalientes,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,1
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,285
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,314
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,57
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,0
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,1
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,87
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,3
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,6
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,167
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,180
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,14
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,32
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,22
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,26
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,6
2018,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,46
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,48
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,94
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,451
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,1
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,28
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,10
2018,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,119
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,1
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2018,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,2,Baja California,La vida y la Integridad corporal,Aborto,Aborto,Aborto,5
2018,2,Baja California,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,131
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,1
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2018,2,Baja California,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,2,Baja California,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2018,2,Baja California,Libertad personal,Rapto,Rapto,Rapto,0
2018,2,Baja California,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,62
2018,2,Baja California,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,111
2018,2,Baja California,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2018,2,Baja California,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,12
2018,2,Baja California,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,64
2018,2,Baja California,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,40
2018,2,Baja California,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,1
2018,2,Baja California,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,18
2018,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Con violencia,23
2018,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Sin violencia,470
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,107
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,1006
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,11
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,35
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de autopartes,Sin violencia,4
2018,2,Baja California,El patrimonio,Robo,Robo a transportista,Con violencia,3
2018,2,Baja California,El patrimonio,Robo,Robo a transportista,Sin violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,259
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,167
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,1
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,2
2018,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Con violencia,2
2018,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo a negocio,Con violencia,306
2018,2,Baja California,El patrimonio,Robo,Robo a negocio,Sin violencia,82
2018,2,Baja California,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de ganado,Sin violencia,6
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2018,2,Baja California,El patrimonio,Robo,Otros robos,Con violencia,109
2018,2,Baja California,El patrimonio,Robo,Otros robos,Sin violencia,564
2018,2,Baja California,El patrimonio,Fraude,Fraude,Fraude,179
2018,2,Baja California,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,56
2018,2,Baja California,El patrimonio,Extorsión,Extorsión,Extorsión,22
2018,2,Baja California,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,701
2018,2,Baja California,El patrimonio,Despojo,Despojo,Despojo,114
2018,2,Baja California,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,78
2018,2,Baja California,La familia,Violencia familiar,Violencia familiar,Violencia familiar,1042
2018,2,Baja California,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,0
2018,2,Baja California,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,144
2018,2,Baja California,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,48
2018,2,Baja California,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,25
2018,2,Baja California,La sociedad,Trata de personas,Trata de personas,Trata de personas,2
2018,2,Baja California,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,3
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,892
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,353
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,257
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,1
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,13
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,53
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,6
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,126
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2018,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,413
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,3
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,4
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,9
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,1
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,129
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,23
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,7
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,3,Baja California Sur,La vida y la Integridad corporal,Aborto,Aborto,Aborto,2
2018,3,Baja California Sur,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,13
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,1
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2018,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,3,Baja California Sur,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2018,3,Baja California Sur,Libertad personal,Rapto,Rapto,Rapto,0
2018,3,Baja California Sur,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,6
2018,3,Baja California Sur,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,21
2018,3,Baja California Sur,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,1
2018,3,Baja California Sur,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,1
2018,3,Baja California Sur,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,17
2018,3,Baja California Sur,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,5
2018,3,Baja California Sur,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2018,3,Baja California Sur,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,9
2018,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Con violencia,1
2018,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Sin violencia,182
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,1
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,37
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,11
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,1
2018,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,19
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,3
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,2
2018,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Con violencia,1
2018,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Con violencia,27
2018,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Sin violencia,37
2018,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Sin violencia,2
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",6
2018,3,Baja California Sur,El patrimonio,Robo,Otros robos,Con violencia,48
2018,3,Baja California Sur,El patrimonio,Robo,Otros robos,Sin violencia,407
2018,3,Baja California Sur,El patrimonio,Fraude,Fraude,Fraude,113
2018,3,Baja California Sur,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,29
2018,3,Baja California Sur,El patrimonio,Extorsión,Extorsión,Extorsión,12
