2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,4
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2017,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,182
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,133
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,20
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,23
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,9
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,17
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,5
2017,2,Baja California,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,835
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2017,2,Baja California,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,155
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,1
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2017,2,Baja California,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2017,2,Baja California,La vida y la Integridad corporal,Aborto,Aborto,Aborto,8
2017,2,Baja California,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,80
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2017,2,Baja California,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,1
2017,2,Baja California,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2017,2,Baja California,Libertad personal,Rapto,Rapto,Rapto,0
2017,2,Baja California,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,56
2017,2,Baja California,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,105
2017,2,Baja California,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2017,2,Baja California,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,10
2017,2,Baja California,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,49
2017,2,Baja California,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,40
2017,2,Baja California,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2017,2,Baja California,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,16
2017,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Con violencia,45
2017,2,Baja California,El patrimonio,Robo,Robo a casa habitación,Sin violencia,773
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,122
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,1704
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,63
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de autopartes,Sin violencia,11
2017,2,Baja California,El patrimonio,Robo,Robo a transportista,Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo a transportista,Sin violencia,2
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,289
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,202
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,2
2017,2,Baja California,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Con violencia,1
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo a negocio,Con violencia,533
2017,2,Baja California,El patrimonio,Robo,Robo a negocio,Sin violencia,188
2017,2,Baja California,El patrimonio,Robo,Robo de ganado,Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de ganado,Sin violencia,10
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2017,2,Baja California,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2017,2,Baja California,El patrimonio,Robo,Otros robos,Con violencia,58
2017,2,Baja California,El patrimonio,Robo,Otros robos,Sin violencia,588
2017,2,Baja California,El patrimonio,Fraude,Fraude,Fraude,86
2017,2,Baja California,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,57
2017,2,Baja California,El patrimonio,Extorsión,Extorsión,Extorsión,15
2017,2,Baja California,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,623
2017,2,Baja California,El patrimonio,Despojo,Despojo,Despojo,80
2017,2,Baja California,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,20
2017,2,Baja California,La familia,Violencia familiar,Violencia familiar,Violencia familiar,759
2017,2,Baja California,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,0
2017,2,Baja California,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,92
2017,2,Baja California,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,28
2017,2,Baja California,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,30
2017,2,Baja California,La sociedad,Trata de personas,Trata de personas,Trata de personas,0
2017,2,Baja California,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,4
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,463
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,284
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,183
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,1
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,8
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,26
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,2
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,87
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,0
2017,2,Baja California,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,825
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,23
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,2
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,1
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,7
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,1
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,13
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,129
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,27
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2017,3,Baja California Sur,La vida y la Integridad corporal,Aborto,Aborto,Aborto,2
2017,3,Baja California Sur,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,7
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2017,3,Baja California Sur,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2017,3,Baja California Sur,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2017,3,Baja California Sur,Libertad personal,Rapto,Rapto,Rapto,0
2017,3,Baja California Sur,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,14
2017,3,Baja California Sur,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,14
2017,3,Baja California Sur,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2017,3,Baja California Sur,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,0
2017,3,Baja California Sur,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,12
2017,3,Baja California Sur,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,0
2017,3,Baja California Sur,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2017,3,Baja California Sur,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,2
2017,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a casa habitación,Sin violencia,229
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,132
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de autopartes,Sin violencia,3
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,5
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,2
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,1
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo en transporte individual,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Con violencia,4
2017,3,Baja California Sur,El patrimonio,Robo,Robo a negocio,Sin violencia,12
2017,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de ganado,Sin violencia,9
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2017,3,Baja California Sur,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",1
2017,3,Baja California Sur,El patrimonio,Robo,Otros robos,Con violencia,89
2017,3,Baja California Sur,El patrimonio,Robo,Otros robos,Sin violencia,466
2017,3,Baja California Sur,El patrimonio,Fraude,Fraude,Fraude,93
2017,3,Baja California Sur,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,23
2017,3,Baja California Sur,El patrimonio,Extorsión,Extorsión,Extorsión,35
